Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
4M179,Funkadelic,America Eats Its Young,4 Men With Beards,"2xLP, Album, RE, 180",,2010,2746114,Uncategorized,2015-10-26 14:17:31,,,
4m196,Serge Gainsbourg,Initials B.B.,4 Men With Beards,"LP, Comp, RE, 180",,2010,2773784,Uncategorized,2015-02-26 07:53:58,,,
cad 2603,Scott Walker,The Drift,4AD,"2xLP, Album, RE",,2012,3719929,Uncategorized,2015-07-11 21:07:24,,,
CAD 3402,Future Islands,Singles,4AD,"LP, Album",,2014,5495019,Uncategorized,2015-02-19 15:07:33,,,
SMAS-3375,Paul & Linda McCartney,Ram,Apple Records,"LP, Album",,1971,4477546,Uncategorized,2015-01-28 19:41:07,,,
SO-383,The Beatles,Abbey Road,Apple Records,"LP, Album",,1969,4062967,Uncategorized,2015-01-28 20:26:56,,,
ST 2442,The Beatles,Rubber Soul,Apple Records,"LP, Album, RE",,1971,5888058,Uncategorized,2015-01-28 21:01:22,,,
"ST 2108, ST-2108",The Beatles,Something New,"Apple Records, Apple Records","LP, Album, RE",,1971,2401018,Uncategorized,2015-01-28 20:14:07,,,
"ST-2228, ST 2228",The Beatles,Beatles '65,"Apple Records, Capitol Records","LP, Album, RE",,1971,4462482,Uncategorized,2015-01-28 20:19:50,,,
"SMAS-2653, SMAS 2653, 2653",The Beatles,Sgt. Pepper's Lonely Hearts Club Band,"Apple Records, Capitol Records, Capitol Records","LP, Album, RE, Gat",,1975,3240838,Uncategorized,2015-01-28 21:07:44,,,
A2L 8401,The Kinks,One For The Road,Arista,"2xLP, Album",,1980,1813291,Uncategorized,2015-01-28 21:28:57,,,
AB-4240,The Kinks,Low Budget,Arista,"LP, Album",,1979,402415,Uncategorized,2015-01-31 18:28:43,,,
AL 4100,Lou Reed,Rock And Roll Heart,Arista,"LP, Album",,1976,985999,Uncategorized,2015-05-23 15:24:21,,,
AL 8502,Lou Reed,Lou Reed Live - Take No Prisoners,Arista,"2xLP, Album",,1978,1711362,Uncategorized,2015-05-23 15:21:43,,,
AL 9567,The Kinks,Give The People What They Want,Arista,"LP, Album",,1981,787393,Uncategorized,2015-01-31 18:24:55,,,
SD 33-286,Otis Redding,Otis Redding Live In Europe,ATCO Records,"LP, Album, RE",,0,6570527,Uncategorized,2015-10-26 07:04:06,,,
R1-535341,Led Zeppelin,Led Zeppelin III,Atlantic,"LP, Album, RE, RM, 180",,2014,5770432,Uncategorized,2016-01-21 17:47:00,,,
SD 7208,Led Zeppelin,Untitled,Atlantic,"LP, Album",,1971,5582031,Uncategorized,2015-02-19 15:22:49,,,
SD 8176,Aretha Franklin,Lady Soul,Atlantic,"LP, Album",,1968,5029603,Uncategorized,2015-07-29 21:11:05,,,
"SD 16029, SD-16029",Phil Collins,Face Value,"Atlantic, Atlantic","LP, Album, Gat",,1981,1014007,Uncategorized,2015-07-29 20:44:07,,,
BL-111,Ben Webster,Atmosphere For Lovers And Thieves,Black Lion,"LP, Album",,0,3157930,Uncategorized,2015-10-28 06:44:52,,,
BL-190,Ben Webster,Duke's In Bed!,Black Lion Records,"LP, Album, RE",,0,1457956,Uncategorized,2015-10-28 06:46:39,,,
"90233-1-H, 7 90233-1-H",Motörhead,No Remorse,"Bronze, Bronze","2xLP, Comp",,1984,6257244,Uncategorized,2015-08-18 06:07:28,,,
"2 MS 2166, 2MS 2166",The Beach Boys,Wild Honey & 20/20,"Brother Records (3), Reprise Records, Brother Records (3), Reprise Records","2xLP, Comp, Promo",,1974,4566254,Uncategorized,2015-01-28 21:19:01,,,
T 2458,The Beach Boys,Pet Sounds,Capitol Records,"LP, Album, Mono, Ltd, RE, 180",,2008,1763305,Uncategorized,2015-01-28 21:21:02,,,
"SMAL 2835, SMAL-2835",The Beatles,Magical Mystery Tour,"Capitol Records, Capitol Records","LP, Album",,1967,3352599,Uncategorized,2015-01-28 19:52:54,,,
"T 2576, T-2576",The Beatles,Revolver,"Capitol Records, Capitol Records","LP, Album, Mono",,1966,3500576,Uncategorized,2015-01-28 20:02:05,,,
"T 2580, 509990 27658 22",The Beach Boys,Smile Sessions,"Capitol Records, Capitol Records","2xLP, Album, 180 + 2x7"", Single + 5xHDCD + Box",,2011,3201704,Uncategorized,2015-01-28 19:38:07,,,
CHE 1275,Pat Benatar,Crimes Of Passion,Chrysalis,"LP, Album",,1980,2581085,Uncategorized,2015-02-18 17:02:16,,,
88875064041,Manic Street Preachers,The Holy Bible 20 Original Mix,Columbia,"LP, Album, Pic, RE, RM",,2015,6913751,Uncategorized,2015-06-30 05:42:18,,,
FC 37932,Nick Lowe,Nick The Knife,Columbia,"LP, Album, Promo",,1982,654872,Uncategorized,2015-05-23 15:36:48,,,
FC 38157,Elvis Costello & The Attractions,Imperial Bedroom,Columbia,"LP, Album",,1982,448757,Uncategorized,2015-05-23 15:53:55,,,
FC 40173,The Costello Show Featuring The Attractions And The Confederates,King Of America,Columbia,"LP, Album",,1986,5406587,Uncategorized,2015-05-23 15:56:32,,,
JC 34474,Pink Floyd,Animals,Columbia,"LP, Album, Gat",,1977,495664,Uncategorized,2015-02-18 16:45:08,,,
JC 35037,Elvis Costello,My Aim Is True,Columbia,"LP, Album",,1978,2343062,Uncategorized,2015-05-23 15:38:45,,,
JC 36087,Nick Lowe,Labour Of Lust,Columbia,"LP, Album",,1979,654861,Uncategorized,2015-05-23 15:34:38,,,
JC 36347,Elvis Costello & The Attractions,Get Happy!!,Columbia,"LP, Album",,1980,1040850,Uncategorized,2015-05-23 15:52:55,,,
JC 36839,Elvis Costello,Taking Liberties,Columbia,"LP, Comp",,1980,400441,Uncategorized,2015-05-23 15:58:43,,,
KCS 9825,Bob Dylan,Nashville Skyline,Columbia,"LP, Album",,1969,6047309,Uncategorized,2015-05-23 14:48:51,,,
PC 33235,Bob Dylan,Blood On The Tracks,Columbia,"LP, Album, Bla",,1975,2306941,Uncategorized,2015-07-27 17:17:59,,,
PC 37051,Elvis Costello & The Attractions,Trust,Columbia,"LP, Album",,1981,2209729,Uncategorized,2015-05-23 15:55:47,,,
"FC 40518, C 40518",Elvis Costello & The Attractions,Blood & Chocolate,"Columbia, Columbia","LP, Album",,1986,1133528,Uncategorized,2015-05-23 15:56:59,,,
"JC 35331, 35331",Elvis Costello,This Year's Model,"Columbia, Columbia","LP, Album",,1978,4333658,Uncategorized,2015-05-23 15:41:01,,,
"JC 35709, 35709",Elvis Costello & The Attractions,Armed Forces,"Columbia, Columbia","LP, Album",,1979,1101077,Uncategorized,2015-05-23 15:50:32,,,
CRS 8009,Curtis Mayfield,Roots,Curtom,"LP, Album, Gat",,1971,5866390,Uncategorized,2015-02-18 19:45:13,,,
DL 74950,The Who,The Who Sell Out,Decca,"LP, Album",,1968,378286,Uncategorized,2015-01-31 18:38:49,,,
DXSW 7205,The Who,Tommy,Decca,"2xLP, Album",,1969,6577849,Uncategorized,2015-01-31 18:35:46,,,
BST-8019,The Ventures,Play Telstar. The Lonely Bull And Others,Dolton Records,"LP, Album",,1962,3095043,Uncategorized,2015-07-29 20:37:26,,,
DNO328,Hot Chip,In Our Heads,Domino,"LP, Lav + LP, Yel + Album, Club, RE",,2015,7112398,Uncategorized,2015-12-24 22:04:13,,,
DNO328,Hot Chip,In Our Heads,Domino,"LP, Lav + LP, Yel + Album, Club, RE",,2015,7112398,Uncategorized,2016-02-23 07:49:56,Mint (M),Near Mint (NM or M-),
WIGLP305,Cass McCombs,Big Wheel And Others,Domino,"2x12"", Album",,2013,5055158,Uncategorized,2015-02-18 20:02:02,,,
DNO296,Cass McCombs,Wit's End,Domino USA,"LP, Album",,2011,2870204,Uncategorized,2015-10-20 13:25:50,,,
DC095,Smog,The Doctor Came At Dawn,Drag City,"LP, Album",,1996,1142101,Uncategorized,2015-02-18 19:27:05,,,
DC332,Bill Callahan,Woke On A Whaleheart,Drag City,"LP, Album",,2007,956417,Uncategorized,2015-07-29 22:07:48,,,
DC553,Bill Callahan,Dream River,Drag City,"LP, Album",,2013,4908173,Uncategorized,2015-07-29 21:00:05,,,
R1-74013,Love,Forever Changes,"Elektra, Rhino Records (2), Rhino Vinyl","LP, Album, RE, 180",,2012,4104358,Uncategorized,2015-02-19 14:58:49,,,
SLEM-1146,Pink Floyd,Works (Trabajos),EMI,"LP, Comp",,1983,2162396,Uncategorized,2015-05-23 14:43:13,,,
"SHVL 804, 582 1361",Pink Floyd,The Dark Side Of The Moon,"EMI, Harvest, EMI","LP, Album, Ltd, RM, 180",,2003,457025,Uncategorized,2015-05-23 14:43:56,,,
86981-1,Refused,The Shape Of Punk To Come A Chimerical Bombination In 12 Bursts,Epitaph,"2xLP, RE, RM",,2010,3889206,Uncategorized,2015-02-19 14:50:01,,,
88697 62398 1,The Jimi Hendrix Experience,Electric Ladyland,"Experience Hendrix, Legacy","2xLP, Album, Ltd, Num, RE, RM, 180",,2010,2174598,Uncategorized,2015-05-23 14:53:37,,,
88765419691,The Jimi Hendrix Experience,Are You Experienced,"Experience Hendrix, Legacy","LP, Album, Ltd, Num, RE, Mono, 200",,2013,4360660,Uncategorized,2015-05-23 14:52:43,,,
FP1255-1,Youth Lagoon,The Year Of Hibernation,Fat Possum Records,"LP, Album, Club, RE, Blu",,2015,6559219,Uncategorized,2015-01-28 19:19:56,,,
FV327 ,Giant Sand,Return To Tucson,Fire Records,"LP, Album, Ltd",,2013,4422830,Uncategorized,2015-02-19 15:01:49,,,
"FA 2328, SFW40023",Big Bill Broonzy,Big Bill Broonzy Sings Folk Songs,"Folkways Records, Smithsonian Folkways Recordings","LP, Album, Club, RE",,2016,8067357,Uncategorized,2016-02-23 06:19:23,,,
B0004670-01,Common,Be,Geffen Records,"2xLP, Album",,2005,471196,Uncategorized,2015-02-05 17:54:30,,,
GPLP-007,Modest Mouse,This Is A Long Drive For Someone With Nothing To Think About,Glacial Pace,"2xLP, RE, 180",,2014,6205773,Uncategorized,2015-02-19 15:16:03,,,
314-539 189-1,Portishead,Portishead,"Go! Beat, London Records","2xLP, Album, RE",,0,6990667,Uncategorized,2015-07-01 15:00:08,,,
GREL2099,Capital Letters,Vinyard,Greensleeves Records,"LP, RE",,2015,7096293,Uncategorized,2015-10-19 20:43:04,,,
SHDW 403,Pink Floyd,A Nice Pair,Harvest,"2xLP, Comp, Pha",,1973,373513,Uncategorized,2015-01-28 19:31:09,,,
SKBB-388,Pink Floyd,Ummagumma,Harvest,"2xLP, Album, RE",,0,1039062,Uncategorized,2015-02-18 16:33:33,,,
"SHDW 411, 5099902988313",Pink Floyd,The Wall,"Harvest, Capitol Records","2xLP, Album, RE, RM, 180",,2012,3445720,Uncategorized,2015-05-23 14:46:45,,,
"B0018759-01, GET56021-LP",The Upsetters,Super Ape,"Island Records, Get On Down, Universal Music Special Markets","LP, Club, RE, Gre",,2015,7236757,Uncategorized,2015-12-24 22:01:36,,,
B0021047-01,Johnny Cash,The Legend Of Johnny Cash,"Island Records, UMe, American Recordings, Columbia, Legacy","2xLP, Comp, 180",,2014,6094344,Uncategorized,2015-02-18 19:54:26,,,
01241-41418-1,A Tribe Called Quest,The Low End Theory,Jive,"2xLP, Album, RE",,1996,4357136,Uncategorized,2015-07-29 21:05:10,,,
KRANK 035,Low,Secret Name,Kranky,"2xLP, Album",,1999,717923,Uncategorized,2015-02-19 15:11:51,,,
B0021137-01,Spoon,They Want My Soul,Loma Vista,"LP, Album, 180",,2014,6268720,Uncategorized,2015-02-19 15:05:15,,,
2PS 606/7,The Rolling Stones,Hot Rocks 1964-1971,London Records,"2xLP, Comp",,1971,5430786,Uncategorized,2015-02-18 16:05:20,,,
OLE-945,Interpol,Interpol,Matador,"2x12"", Album, Ltd",,2010,2429562,Uncategorized,2015-02-18 16:48:03,,,
"OLE 1028-1, OLE-1028-1",Perfume Genius,Too Bright,"Matador, Matador","LP, Album, Club, Ltd, RE, Whi",,2014,6300695,Uncategorized,2015-02-18 19:51:18,,,
MCA-5408,The Who,Greatest Hits,MCA Records,"LP, Comp",,1983,3720504,Uncategorized,2015-01-31 18:16:54,,,
MCA2-6895,The Who,Quadrophenia,MCA Records,"2xLP, Album, RE",,1980,3479388,Uncategorized,2015-02-18 16:57:05,,,
SRM-1-1029,10cc,The Original Soundtrack,Mercury,"LP, Album",,1975,1289591,Uncategorized,2015-10-28 07:09:25,,,
SRM-1-675,New York Dolls,New York Dolls,Mercury,"LP, Album, RE, Red",,0,3542318,Uncategorized,2015-07-29 20:52:52,,,
MRG195,Spoon,Girls Can Tell,Merge Records,"LP, Album, RE, 180",,2008,1692383,Uncategorized,2015-07-11 21:02:32,,,
MFSL 1-012,Fleetwood Mac,Fleetwood Mac,Mobile Fidelity Sound Lab,"LP, Album",,1979,1844187,Uncategorized,2015-05-23 15:09:35,,,
MOVLP480,Portishead,Roseland NYC Live,Music On Vinyl,"2xLP, Album, RE, 180",,2012,3495277,Uncategorized,2015-07-13 18:36:46,,,
LPSEEDS13,Nick Cave & The Bad Seeds,Abattoir Blues / The Lyre Of Orpheus,"Mute, BMG","2xLP, Album, RE, 180",,2014,6295022,Uncategorized,2015-07-11 21:08:27,,,
PAW 014,Panda Bear,Person Pitch,Paw Tracks,"2xLP, Album",,2007,1019304,Uncategorized,2015-07-01 14:57:04,,,
23MM 0124,Brian Eno,Here Come The Warm Jets,Polydor,"LP, Album, RE",,1977,2702816,Uncategorized,2015-05-23 16:17:50,,,
PRC-202-1,Of Montreal,The Controllersphere,Polyvinyl Record Company,"12"", EP",,2011,2904344,Uncategorized,2015-02-18 19:29:13,,,
RS 506,The Pretty Things,S. F. Sorrow,Rare Earth,"LP, Album, Die",,1969,1489023,Uncategorized,2015-05-23 14:57:56,,,
88875-05655-1,D'Angelo And The Vanguard (3),Black Messiah,RCA,"2xLP, Album, Gat",,2015,6625795,Uncategorized,2015-12-11 12:27:02,,,
88875071411,Lou Reed,Transformer,RCA,"LP, Ltd,  Bl",,2015,7002449,Uncategorized,2015-07-11 21:06:27,,,
ANL1-2480,Lou Reed,Coney Island Baby,RCA,"LP, Album, RE",,0,1757297,Uncategorized,2015-05-23 15:27:21,,,
RS 1055,David Bowie,ChangesOneBowie,RCA,"LP, Comp, RE, Bla",,1980,3386183,Uncategorized,2015-11-06 05:46:26,,,
AFL1-2276,Harry Nilsson,Knnillssonn,RCA Victor,"LP, Album, Promo, Gat",,1977,4135498,Uncategorized,2015-01-28 21:49:29,,,
AFL1-2522,David Bowie,"""Heroes""",RCA Victor,"LP, Album",,1977,774430,Uncategorized,2015-05-23 16:11:33,,,
AFL1-2798,Harry Nilsson,Greatest Hits,RCA Victor,"LP, Comp",,1978,1608201,Uncategorized,2015-01-28 21:42:56,,,
AFL1-4717,Harry Nilsson,Son Of Schmilsson,RCA Victor,"LP, Album, RE, Gat",,0,3830806,Uncategorized,2015-01-28 21:56:37,,,
APL1-0097,Harry Nilsson,A Little Touch Of Schmilsson In The Night,RCA Victor,"LP, Album, Gat",,1973,1291966,Uncategorized,2015-01-28 21:46:55,,,
AQL1-3254,David Bowie,Lodger,RCA Victor,"LP, Album",,1979,1574337,Uncategorized,2015-05-23 16:13:59,,,
AYL1-3890,David Bowie,Aladdin Sane,RCA Victor,"LP, Album, RE",,1980,710502,Uncategorized,2015-05-23 16:09:45,,,
CPL1-0570,Harry Nilsson,Pussy Cats,RCA Victor,"LP, Album, Gat",,1974,1292160,Uncategorized,2015-01-28 22:00:13,,,
CPL1-0611,Lou Reed,Sally Can't Dance,RCA Victor,"LP, Album",,1974,1074988,Uncategorized,2015-05-23 15:26:07,,,
CPL1-2030,David Bowie,Low,RCA Victor,"LP, Album",,1977,59734,Uncategorized,2015-05-23 16:16:04,,,
LSP-4515,Harry Nilsson,Nilsson Schmilsson,RCA Victor,"LP, Album, RP",,1971,5531328,Uncategorized,2015-01-28 21:39:54,,,
LSP-4623,David Bowie,Hunky Dory,RCA Victor,"LP, Album, Ind",,1971,5040232,Uncategorized,2015-01-28 19:25:16,,,
LSP-4623,David Bowie,Hunky Dory,RCA Victor,"LP, Album",,0,5591655,Uncategorized,2015-05-23 16:04:44,,,
LSPX-1003,Harry Nilsson,The Point!,RCA Victor,"LP, Album, RE, Gat",,0,4544417,Uncategorized,2015-01-28 21:51:37,,,
"LSP 4701, 26.21088",Lou Reed,Lou Reed,"RCA Victor, RCA Victor","LP, Album",,0,2055150,Uncategorized,2015-11-06 05:48:25,,,
517786-1,Fleetwood Mac,Rumours,Reprise Records,"LP, Album, RE, 180",,2011,2832092,Uncategorized,2015-05-23 15:08:04,,,
MS 2032,Neil Young,Harvest,Reprise Records,"LP, Album, RP, Gat",,1975,3244625,Uncategorized,2015-05-23 15:06:44,,,
MS 2193,Randy Newman,Good Old Boys,Reprise Records,"LP, Album",,1974,5901088,Uncategorized,2015-02-18 17:25:37,,,
MS 2193,Randy Newman,Good Old Boys,Reprise Records,"LP, Album",,1974,4814152,Uncategorized,2015-05-23 15:30:39,,,
R 2180,Neil Young,On The Beach,Reprise Records,"LP, Album",,1974,5591669,Uncategorized,2016-02-23 06:59:12,,,
"RS 6279, R 6279",The Kinks,Something Else By The Kinks,"Reprise Records, Reprise Records","LP, Album",,1967,1730036,Uncategorized,2015-01-31 18:30:30,,,
2564665908,The Smiths,Complete,Rhino Records (2),"LP, Album, RM, RE + LP, Album, RM, RE + LP, Album,",,2011,3175246,Uncategorized,2015-01-28 19:36:48,,,
8122796557,Curtis Mayfield,Curtis,"Rhino Records (2), Curtom","LP, Album, RE, Gat",,2013,4681404,Uncategorized,2015-07-13 18:38:54,,,
RTT 197,The Smiths,Girlfriend In A Coma,Rough Trade,"12"", Single",,1987,388479,Uncategorized,2015-01-28 19:37:23,,,
STH2126,J Dilla,Donuts,Stones Throw Records,"2x12"", Album, MP, Num, Gat + 12"" + Club, RE, 180",,2015,6784565,Uncategorized,2015-04-26 04:28:21,,,
SP 1030,Low,The Invisible Way,Sub Pop,"LP, Album, Ltd, Red",,2013,4375167,Uncategorized,2015-07-29 20:59:16,,,
SP 1115,Father John Misty,"I Love You, Honeybear",Sub Pop,"2xLP, Album, Club, Ltd, Cle",,2015,6645010,Uncategorized,2015-02-19 14:27:13,,,
SF042,Various,Shadow Music Of Thailand,Sublime Frequencies,"LP, Ltd, Comp",,2008,1291659,Uncategorized,2015-07-29 20:38:52,,,
TOM 99,Tom Waits,Bourbon Jesus,Swinging Dog Records,"LP, Unofficial",,2013,5182444,Uncategorized,2015-10-14 05:51:27,,,
T 326L,Stevie Wonder,Innervisions,Tamla,"LP, Album, Gat",,1973,2671612,Uncategorized,2015-02-18 19:38:14,,,
T7-314R1,Stevie Wonder,Music Of My Mind,Tamla,"LP, Album",,1972,394689,Uncategorized,2016-03-01 10:52:38,,,
"T 364LP2, T 364 LP2",Marvin Gaye,"Here, My Dear","Tamla, Tamla","2xLP, Album, Gat",,1978,306710,Uncategorized,2016-02-23 07:46:11,,,
CGO 85,Cate Le Bon,Cyrk,The Control Group,"LP, Album, Ltd, RP, Whi",,2012,3603804,Uncategorized,2015-02-18 19:48:57,,,
Pure 196LP,mclusky,mcluskyism,Too Pure,"LP, Comp, Ltd",,2015,6911089,Uncategorized,2015-06-30 05:42:40,,,
tnrl080,Roadside Monument,Eight Hours Away From Being A Man,Tooth & Nail Records,2xLP,,1997,2108573,Uncategorized,2015-02-13 15:41:47,,,
0602547311009,Kendrick Lamar,To Pimp A Butterfly,"Top Dawg Entertainment, Aftermath Entertainment, Interscope Records","2xLP, Album",,2015,7568442,Uncategorized,2016-01-21 17:46:08,,,
TG149,Girls Against Boys,**House Of GVSB**,Touch And Go,LP,,0,4531727,Uncategorized,2015-10-19 20:50:00,,,
TG211,Shellac,1000 Hurts,Touch And Go,"LP, Album + CD, Album + Box",,2000,598989,Uncategorized,2015-07-29 20:46:50,,,
CLHC001,The Clash,Harlesden's Burning,Trade Mark Of Quality (2),"LP, Unofficial",,2012,3497918,Uncategorized,2015-10-14 05:51:02,,,
302 067 195 1,Harry Nilsson,Flash Harry,Varèse Sarabande,"LP, Album, RE",,2013,4822775,Uncategorized,2015-01-28 21:34:49,,,
VOG 1 3357,Dire Straits,Brothers In Arms,Vertigo,"LP, Album",,1985,1417554,Uncategorized,2015-05-23 15:43:06,,,
MG V-8274,The Ben Webster Quintet,Soulville,Verve Records,"LP, Album, Club, Num, RE, 180",,2014,6514340,Uncategorized,2015-02-04 11:30:37,,,
V6-5008,The Velvet Underground & Nico (3),The Velvet Underground & Nico,Verve Records,"LP, Album, Ltd, RE, 180",,1998,1219423,Uncategorized,2015-05-23 15:18:51,,,
VR 13-105,Mike Oldfield,Tubular Bells,Virgin,"LP, Album, MS",,1973,6465075,Uncategorized,2015-05-23 16:21:59,,,
61422-31027-1,Tool (2),Opiate,Volcano (2),"12"", EP, RE, Cor",,0,3885407,Uncategorized,2015-07-29 20:49:29,,,
2HS 3350,Fleetwood Mac,Tusk,Warner Bros. Records,"2xLP, Album",,1979,5600757,Uncategorized,2015-05-23 15:13:11,,,
527227-1,The Flaming Lips,Heady Nuggs: The First 5 Warner Bros. Records 1992-2002,Warner Bros. Records,"6xLP, Comp, Ltd",,2011,2849917,Uncategorized,2015-01-28 19:36:15,,,
BSK 3079,Randy Newman,Little Criminals,Warner Bros. Records,"LP, Album",,1977,5912665,Uncategorized,2015-05-23 15:32:40,,,
BSK 3147,Sex Pistols,Never Mind The Bollocks Here's The Sex Pistols,Warner Bros. Records,"LP, Album, RP",,1979,2741824,Uncategorized,2015-07-29 21:14:37,,,
BSK 3266,Dire Straits,Dire Straits,Warner Bros. Records,"LP, Album",,1978,621110,Uncategorized,2015-05-23 15:44:58,,,
HS 3516,The Who,Face Dances,Warner Bros. Records,"LP, Album",,1981,6365289,Uncategorized,2015-01-31 18:21:36,,,
R1 78976,Black Sabbath,Paranoid,Warner Bros. Records,"LP, Album, Club, RE, Pur",,2015,7727104,Uncategorized,2015-12-24 22:02:35,,,
"XL LP 450, YT031LP",The XX,XX,"XL Recordings, Young Turks","LP, Album",,2009,1976385,Uncategorized,2015-11-06 05:39:09,,,
72445-11087-1,Tool (2),Ænima,"Zoo Entertainment (3), BMG (2)","2xLP, Album, Unofficial, Gat",,0,4056845,Uncategorized,2016-02-04 08:52:30,,,
